run_id,run_order,true_regime,d_decision_0,d_decision_1,d_decision_2,c_ambient_temp,c_context_cat_0,c_context_cat_1,f_strong_linear_0,f_strong_linear_1,f_strong_linear_2,f_moderate_linear_0,f_moderate_linear_1,f_nonlinear_0,f_nonlinear_1,f_proxy_0,f_proxy_1,f_proxy_2,f_noise_0,f_noise_1,f_noise_2,f_noise_3,f_noise_4,f_noise_5,f_noise_6,t_yield,t_quality
r0062,62,2,0.9684022835797124,-0.6018864346009054,0.2294716168289821,29.60375617482187,C,B,-1.7663801197335889,-0.343923967288299,0.23477250164824182,,-0.2236745366540879,-0.3020926074704682,-0.3562512173246416,-0.8982897720600482,-0.28377965635303987,-0.09436921887687949,-0.0463232150370557,0.666287713481739,-0.4107239563309489,-0.5208045121900883,0.5769005049188239,0.2956681052219976,1.9540235049055603,2.69125013818358,-7.377981183964937
r0063,63,2,-0.6816140088049407,-0.7571142241302082,0.1462610574555463,31.723564442660017,C,C,0.6400331635493235,,1.1307106943701977,0.596008433150185,-0.28947290884097715,0.7793723516845369,0.781154816218863,,,0.7569046572010572,0.6654912862305802,-1.2167259804490949,0.24573077478928518,-1.3658827262972675,-0.12586392175987396,-1.4517795839080623,1.125382226368698,14.403937333865436,8.41908645801278
r0064,64,2,-0.30396090898137085,0.28962044202655246,-0.7843963348787781,18.29379949778472,C,A,1.497254632883694,0.6038228278132232,-0.5246593842406926,0.653320773358946,0.2727204745057146,2.344099720503045,,0.9173145976347934,1.4222903826618487,1.0654289903395973,-0.7169959268031024,,0.6826439491130056,-0.4212179225362014,-2.7580847937418036,1.2560783596484038,1.1594183227747752,-3.2525091809048154,2.2926058085008227
r0065,65,2,0.23062940937420984,-0.06344793944978067,0.323202163093931,32.16196271482224,C,C,-1.2871438348682045,0.4016107511414788,1.535084760762445,-0.9912246780153587,0.10339501045006788,0.26416319908932995,-0.7920068808439351,-0.7892981942534123,-1.0460264637144412,-1.0634098581754388,-0.05562218349873087,0.3149184485500881,0.06264134590466072,-1.6410836552818329,0.3963309680551634,0.9600263877272778,0.1605213602375562,13.5115948328351,3.068048787009179
r0066,66,2,0.3244009839273434,-0.2330507411648095,-0.45268512878183254,25.52273893698848,C,C,-0.944603384908818,-0.2914888115937735,2.1373705414872872,-1.5309824209683423,2.2254952574492113,,-1.2955606304725227,0.7005094555905863,0.7754217373005281,0.23347743226197956,-0.3046989979906851,1.709344647732986,1.7188451818718176,0.4053862247295855,-0.29325400968933685,0.5019594383095052,0.14577342961408096,4.662982343560098,2.838133273783958
r0067,67,2,0.2698659470736484,0.8910326907289328,-0.9312827082589143,26.619357011831248,C,C,-0.1528321060693697,-1.0431458414545904,0.9668140624948084,1.0173704994878756,-1.0150337171682458,1.050164746332749,0.2527001473573729,-0.283798634625576,0.01012838683665146,0.09424775988748559,1.0446372771781531,0.7943263361704507,-1.4066293470433577,-0.38039391374710846,0.365065579921977,-0.22056688389822154,1.8690686392960247,2.519386102550204,-0.7476147397551397
r0068,68,2,0.5610820532145158,-0.025756826285489476,-0.28377657711400395,31.41566458374459,C,C,-1.2604664638583047,-0.28143186371277223,-0.5212242677484875,0.5150158618381,-0.5704808263644755,0.056600516034904846,,1.0947943039379866,1.0481436035403344,0.8116696677674237,0.08448819317955897,0.7114567144692036,-1.092016221322905,1.7324458126327928,-0.41956684148715107,-0.834873215107038,-0.12080428526730745,3.3654729950268676,10.128328137983578
r0069,69,2,0.24915711113580397,-0.08269273468081395,-0.4878223920239013,25.15664006794512,C,C,-3.143623966954046,-1.2678992547284087,-0.13616310513710228,0.23986850400997778,0.10012314640958953,1.2181548809277167,0.36327166531469934,-0.19274829744110786,-0.43746063773122623,-0.07264652890564355,,0.7476033360181475,-2.5141078789270326,1.0329017882516502,-0.08923629506226198,1.3225202325433834,-0.3819680775491541,1.0076055788754772,1.1596443559286504
r0070,70,2,0.8898105197553186,0.5249746169026339,-0.6906453121007294,18.1313212125759,C,C,0.22801573446913712,1.9269451322275009,-0.4169001825052191,-0.3190182766496048,-0.7481530744937743,0.6267539159976789,,0.8599754465952221,1.1082807812774444,1.2423382502472342,1.5741604108044418,0.6739289422913596,0.6225963513917658,0.7240960458022226,0.22891096614524747,-1.8494976129509584,-1.0650352270163481,7.979616988544586,8.877273617730967
r0071,71,2,-0.5508069660700619,0.4479353990836743,-0.7693068232554259,22.127446548074893,C,C,-2.4872182098627817,0.7112067606987253,-1.839253250228209,1.765463904349359,0.09128075976937094,4.270661595437724,1.5839176663198493,-0.08171375998409476,-0.622590429639555,0.35584772018556204,0.37789024811252336,0.7237199756126623,1.5832045067046534,0.6375924946304633,0.054581761799686275,-0.30073297134796234,-0.08168321618521482,4.741145798525129,1.7180417991341992
r0072,72,2,0.8977932263379897,-0.783804016766676,0.7071291431539084,31.958931459195433,C,C,-0.929096177117482,1.9864450060166456,-0.23066284693454742,0.06863794013559865,2.0243823465246606,-0.4209380502682065,2.7611546093098283,0.5621890199569242,0.0033393790346996077,0.7707109849314708,-1.1307386562902397,-2.269569754996953,1.2862774674698092,-2.1309892881611217,-1.194701072036465,0.41375857023774215,-0.20220084783671377,8.239664351950184,3.9635048590664774
r0073,73,2,0.01583253251584149,0.021197304346109336,0.21906089068586865,24.952609981724358,B,C,0.1620690181152166,-1.4868779030927817,1.419386325886904,1.723605677400005,-1.699154299627904,1.7003505963585797,-0.09141583960120665,0.16902166424721354,0.258616395617119,-0.3470137315169309,-0.2572755051056956,0.33109939377738956,-0.07624031374044354,-0.2605142976847375,-0.6496291623687929,-0.5717253436746922,-0.2149460112931158,10.197096717292572,3.994301975037821
r0074,74,2,0.13082689490346322,-0.8921622471726158,0.896561619875758,24.448101595546834,A,C,0.7938070531887911,0.26195258853525727,0.7773563114034023,1.0804477188053672,1.324675048679414,-0.3118899955029111,-0.4894051131016012,-0.5889880666968591,-0.8175774960828254,-0.6686575307357902,0.7648113293809514,0.3654580708656254,1.6727399883698595,0.04622927380937214,0.20317402292914058,,,11.693085031175862,5.757178295852931
r0075,75,2,0.8515153025398114,0.1014272972404,0.2882807569161141,21.430396682936685,C,C,0.8041341435503886,0.044903687912804274,1.7536821469833102,2.8386861057570494,-0.24888697253817366,1.380630625086873,0.293283944803161,-0.6222344739330926,0.03745179175452118,-0.9519360405675503,0.49969635019487213,-1.207891759119368,0.06657568070210303,-1.3634906957739723,0.7254277906431466,1.465661263601798,-1.4676099263197149,15.149496442892927,8.910548273498572
r0076,76,2,-0.33896138711285984,0.8495866812278916,0.883991122297199,23.403128240595375,B,C,-1.3426097221583875,-0.11070669011282534,0.3235764931237287,2.164347943412481,0.47071840451606045,0.3341756652658755,-0.8658350628542746,-2.1625346937790275,-2.043505692835609,-2.7732882563440784,0.04580022957899897,0.7229092659540037,-1.0899834516203035,1.198345025183762,-0.897295118941474,-0.03412604883289195,-0.7658172847621766,10.133057946876745,2.009146915167193
r0077,77,2,0.1860767002535837,0.5783736846565453,0.8128148192517557,13.956856267583714,B,C,-0.43844263594666,0.6759038701383487,-0.4430289733686832,-0.6074552006689226,2.0199607545043237,0.5156916798991689,-0.9591046174923764,,-0.012695593083688797,-0.12839331765499526,-0.6247071402568786,1.3469079065533116,-0.686562305265113,-1.452449610820227,1.296851483453494,-0.7752860567120196,1.267065336560521,5.592465530323803,6.213973136028923
r0078,78,2,0.9722679532871745,0.6468920233088451,0.7216769470742235,27.916224689510134,C,C,-1.2227937090446328,1.378142464405784,-0.7697252253531275,3.3280017925122474,-1.3751904619894424,-1.7614706555746338,-0.09664442032649113,-0.42745436940853043,-0.5907472338513735,-0.8235802055199085,-1.1002833205556672,1.805305430446986,0.8300718383970087,0.8028730971812107,1.1732833835100311,-1.5234739058416016,-0.3292211429792916,6.381869732938222,2.7526161871689845
r0079,79,2,-0.17611342375856065,-0.9318914245677423,0.3305041157472852,24.27887138321094,A,C,1.8687141629867967,-0.2659576433981241,-0.1415162715112639,-0.10280816877536147,,0.6260499287295631,-0.05167088528958505,-0.17608848799335566,-0.5696127856426034,-0.5387219096253063,-0.9973210214897423,-0.6244118188490602,-0.7531162258899797,-0.34530127104411223,-0.8679635045697848,0.7800895617399596,1.6095586550965082,7.431774603445615,0.0005732793545283887
r0080,80,2,-0.843010918319183,-0.002329796662920103,-0.8110796793122363,23.132762778361727,C,B,-1.8613048709681694,-0.8304470555852587,1.36975889230367,2.230609829901122,,0.08059469989209872,-2.439919440372897,-2.4049136147690993,-3.0854515305462638,-2.6130821645277544,-0.766009507311261,-0.17026978627323267,0.4653595586325206,-0.545574655690022,-1.5177114825422156,-0.5740677863750843,0.30104513959111634,4.277955709018756,-3.151692054701477
r0081,81,2,0.586575418892515,0.27663031323044796,0.32897952824848486,23.19435657161921,C,C,-0.2689896685754376,-0.28819599048653494,,1.910320411519578,1.1764070361394436,0.325687154922392,0.11550243977376495,0.7601673838991886,0.7043464255414937,0.3902533761606197,0.533723301183335,0.9092320323300958,-0.6140849247919531,-1.2722329609364258,-0.964162807633796,0.29222913545440427,0.48791690334313625,9.144032707673253,1.7275581628136565
r0082,82,2,-0.2906595900755582,0.1936054365413451,-0.8126544779590688,19.642245211942505,C,C,0.38885106408488623,0.6444103580238819,-0.6309472445121775,2.0309235245438537,-1.2484665337022547,1.1017729625605792,-1.3357900341949946,0.40844444382698925,0.2153928426684572,0.2942199324735008,-1.3169255051155548,0.1407404438214341,-0.6626650256153602,-1.0658494995937384,1.117840638225772,,0.4264693969410358,3.9949488215067968,1.728702897209611
r0083,83,2,0.4411508082767548,0.4694349547704906,-0.31497336709299817,21.36528190624328,A,C,-1.0378802765355937,-0.16652575210749548,,1.28325999480818,-0.15396473105062364,1.4531146822193097,-1.5162927899580871,-0.04159374633923954,0.564836203554994,0.12762749767227533,1.0621735388625746,0.2314736160539204,-0.24568719366895447,-2.113173477088511,2.0533033979860886,-0.7329049029371408,0.5907579811424736,4.901132433243118,4.515086078423226
r0084,84,2,0.1355205049641579,0.8437712790448095,-0.48261050657705185,15.12767141471095,C,C,0.6818932505939701,-0.4850496886644382,-0.2739449550259079,0.6981276329684942,-0.2791093021242222,,-0.6164711520556249,-0.21548920014856954,-0.0819125506698532,-0.5746916928449601,1.739346039059211,0.5467248327902934,1.1299515061187733,-1.7182201506773886,-1.0456406416365596,1.3205140578543166,-0.6586259509650398,-1.1097841489195637,1.2607897750326085
r0085,85,2,0.010700254496702089,0.38301784884507417,-0.9745317293641398,21.611891171746347,C,B,-0.6130669580024365,0.8213751494382687,0.5329701337784052,-0.43343658161816967,1.3151496528093074,-0.13358110641630416,-0.8872974852847554,-0.19669136081005223,0.2942313911273115,0.22026402738461054,-0.017096298708633564,-0.8966878595586699,-0.19395571494048525,0.1169510095580392,-1.2159205012891148,0.4498173638591673,1.487623178962237,1.8110669397956973,0.6015809063042139
r0086,86,2,-0.350577955283742,-0.7613721282678874,0.11723271552739734,28.955560129201363,A,C,-0.6660990329567775,0.2947608741188784,-0.9007717274322331,0.9490828021922422,-0.5075076700870236,-0.08128315461656116,0.8458937686376173,0.3143906072967213,-0.08866776547049965,0.22802077465737647,0.5271930687620334,-0.19351644746207466,,-0.06965637520278167,,0.47445173937456897,0.21274845561867942,0.18729036474412575,1.8616156206378074
r0087,87,2,0.08140215736098111,-0.8777316439571263,-0.49004597015404094,22.52341702894797,B,B,-1.2222621592068386,-0.586015200072281,2.552325686545487,-0.8732704383551285,-0.041711219094197116,-0.45434769817039655,1.3412070706879662,-0.3726800470412497,-0.48106235096809263,-0.5852059723047566,-0.32993333911009437,0.7251766242299638,-1.1242623499779538,1.0390042550397922,-0.1588842333827841,1.3300475926443942,0.43778602899448404,7.668323738721224,4.971074084140038
r0088,88,2,-0.5392087140070807,0.18445586550965865,0.27907520202552827,26.884926649444324,C,A,1.0939807997175501,,-1.8407632527070645,2.596245110118166,-1.8167966882889786,0.25350502110514883,0.3352115613431381,,0.9811656255204757,0.09840062428150276,-1.5213176822654462,-0.2821303550108005,-1.6189339175988124,-0.9117119286368888,-0.5789454378968708,-1.0096346396132359,-0.7930412178007229,0.5412810292837129,4.426544965526969
r0089,89,2,-0.5300861753582393,0.6286504224008957,-0.3828985085493395,24.478177330818667,C,C,-0.08656303221965934,-0.46521068364898055,1.2921569154930825,1.7082355390286619,-0.6814550998439164,-0.6398659178178013,0.5514521771137766,-0.4565586943626433,-0.36785172990044684,,,0.4363911078050147,1.159886750740334,0.42698168011514354,-0.4653145921026214,0.2696422961251951,1.2475092788123339,5.476841123291513,0.8745892193353233
r0090,90,3,0.6772067411884919,-0.7051208333642915,0.6399196477381377,20.68324429602664,A,B,-0.15768712838639473,-2.007727541006429,0.2715868773178225,1.2978509392851396,0.8009578779067832,-0.07571952859581335,1.4238628662904895,0.7002054112332852,-0.11719043774314963,0.969589347693482,0.4780851650445209,-0.8986560118850271,1.506962482967359,-0.47969302204835307,-1.9903922211874963,-0.5313311849177871,0.38854844066659244,6.782390437948789,5.865948391366035
r0091,91,3,0.17061971257429964,-0.1652637091895055,0.5255787589096277,18.137861526563803,B,A,-0.7036026912943167,0.24827285677973465,-0.2539631299096834,0.303175253786647,0.5313912218684603,-0.8932989074012067,-1.239285534688891,,-0.06071034722185406,0.43446637722955966,0.7386695222007271,-0.8964940922142113,-1.1696828689177334,1.068421627880371,-0.7239447835370498,-0.36982007991808846,-0.33780692454435574,-2.544989589948723,-1.7976481804647957
r0092,92,3,0.009601005084796332,-0.6947636250890392,0.22723592100882017,26.197228364545776,C,C,1.157253661743353,-0.3910475950605463,-1.5497351075730537,-0.05442401851277059,,-1.2849881805584407,-0.13449033168464358,,-0.26925044872131754,0.010068615940917236,1.6663092593046984,2.4955433592746306,-1.1743503418073364,1.2400082718621892,1.3583444652650536,-0.3523663307756364,-0.9289123410029584,2.7000553368582136,-0.8349773683752044
r0093,93,3,0.20455707554959623,0.09928842309258301,0.34611995140580465,21.97389673029297,B,B,-0.9322944970155171,-2.1396203103683744,-0.782192299414171,-1.1124986316180006,-0.9644972551877921,-0.7398894583866304,-0.8470073574907737,,0.11059885864830002,-0.6883589774790898,0.5885490521269127,0.5260927937827059,-1.2518578238733367,-0.4175316781337705,-0.49469545576624585,-0.7815236875674639,1.755605458045414,-1.9827283160935045,-1.6144328934366639
r0094,94,3,0.8787724191549069,0.5215050131911247,-0.26239467762472346,17.64630387015063,C,B,,0.9480867956020391,-0.7170032978698815,0.3287295043591073,-0.02167086704322048,1.5426769249693622,1.3914175076879611,-0.08998696932940786,0.6932289197645392,0.1974454093614317,-2.908691630949939,-0.2038012857704542,1.2040328362372719,0.14371928685223717,1.6298223992140963,1.9241593821627894,-1.1508328296646488,-7.145799986233448,-3.668364495933017
r0095,95,3,0.11567320828096261,0.3618655358212015,0.42961781355976547,20.781280059146713,B,A,1.042050650356089,-1.3799845124911505,-0.2404391980157548,-1.8688895254857318,1.1381789294379387,,0.8010265228458842,-0.7385050562166616,-1.184392470050882,-0.18873398138433356,0.24784734334786118,-0.7271175938576275,-1.0662417245314135,-0.49613379811159347,0.8208933185460999,0.9204368702596517,0.24502206282369013,8.430616163145277,0.515980932543972
r0096,96,3,0.9852654984664322,-0.7400852549259227,0.6838650516483484,17.05652251396827,B,C,-0.4927387135352616,-0.9878928755621703,-0.45903779585801924,1.1585932129019034,-0.9577676958273343,-1.1027233307517847,1.2434109654080208,-0.5432279471003925,0.15154531929866127,-0.2880205420047956,0.5368531400727378,-1.5059785623931297,0.5362444184856162,-1.5077995166687512,0.6583479567388013,-0.025268557970808393,-1.7220037647567927,3.745166697406136,4.786993114932098
r0097,97,3,0.2043136747439236,0.12510557982471915,-0.6729635030465979,16.096558684679366,B,C,1.8985994240751545,-1.309800071833162,-0.13733833280691296,0.29177059639687253,0.4001629562586987,-0.23665478501550347,0.6866788563981687,0.3615643048474627,0.6484839291305229,0.5582022243426777,1.0633507282213694,0.5759250042772222,1.3753452205766574,0.13208338445967296,0.7445097888848466,1.1544159084556198,2.0829025194232886,12.197661998815807,9.272440576599994
r0098,98,3,0.9470768519813009,-0.8103440362803822,0.3768195282025397,17.257715530678187,C,C,0.4227160109515592,1.8743050540730632,2.521893431981275,-1.0821936068559135,-0.9277643613392098,0.49325836210213747,0.062107182826010854,0.43009290851334187,0.6123169403934543,0.9443872113763594,0.1499388382356096,-1.4732219702341551,-0.32038276193944326,-1.0504642512651376,0.3641642498964316,0.7558361125752948,-0.7727088350928457,4.904108751333163,-4.312009640482123
r0099,99,3,0.325954084493256,0.44558952200346247,0.7126944568865461,19.520606054199312,B,B,0.23236101028909556,0.07993997928329738,0.25343120105807315,-1.388225501387352,-0.04365885019451399,-0.34706609704690594,,-0.4151483552464791,0.1927149214449626,-0.22846708601791899,0.9602194360600524,0.336718336382785,-0.08095238519703601,-1.0049244301430003,-1.8325805415880676,-0.08277764808485583,-1.319769130068986,0.914245508811763,-0.5269400509167309
r0100,100,3,0.8598657968266721,0.9248195820422,-0.9690690002557596,21.671122463717783,B,A,1.1712593135042595,-0.6057821006066308,0.5777124518829444,0.49476798142545886,1.3126384001349718,-0.3386606201836839,1.9664759306779664,-0.1913368074547383,-0.2927103408985945,-0.4872538235999972,-0.28209756209595366,-1.94325914708509,0.7669078012346278,-0.5682885622028185,-0.1432444887199662,-0.26687062099404046,1.0137181908689177,5.102076109074911,1.3290564583875244
r0101,101,3,0.12820108827909893,0.6727838689539123,-0.6275224812073221,16.10698493675192,C,B,-0.3912526765467273,1.115461734807104,-0.5660484843098854,0.2624256468005526,-1.3393537551215844,0.7196911262074234,3.4790983613924915,0.49435326789802064,,1.187688636806392,-1.5920032104519277,0.1742886022208946,0.38317965563835604,-1.7479322306467693,0.13979131351903656,0.6009345232238342,0.33480339980878887,-8.990055461044268,-2.9165850025894398
r0102,102,3,-0.18087366519983217,-0.5010788909816548,0.6207080538502388,12.286474457584838,B,B,0.49153858155768254,-1.6132059057610273,-1.2129537782262627,-1.1092152696147664,0.4377395722693338,-0.5887957641840612,-0.5248330199279851,-0.16357474339975367,-0.08305993135643738,0.4281430385468453,-0.41406040538625144,,-0.37195517214796453,1.3316919210233873,-0.038978537218438566,-0.08976042250289244,0.2391750558930577,3.0975889549358584,3.013265793811396
r0103,103,3,0.9107225916076025,-0.3232308915491313,-0.8392642085778819,18.163856028495026,B,B,0.09831484205934718,,0.855820140699054,-0.8241642168624266,-0.9291548150945933,-0.7825215705230901,1.3213455861869723,-0.9670250663750785,-0.7081720828448667,-1.3024627640368953,0.23293233026316998,-0.4942365694494345,0.3501829406411262,-0.5745876355479276,,,-0.572520693648739,11.665919377850393,0.981573349528071
r0104,104,3,-0.16282177767914674,0.08762220913854413,0.5325915755526365,25.99458342334969,C,B,-1.0078948786612363,-0.03044126457222668,2.453337159313063,0.47524813151437273,0.3264891287811006,-0.004300884501443031,-0.39659716485930613,0.6379766980614671,0.11019644470385659,0.12289729367256391,,-0.5608477386456988,0.2553822416588211,0.7449465266206949,1.4994055308087546,-1.7007999324293435,-1.8072826115161391,0.024603148757002646,0.8054101069731217
r0105,105,3,-0.8382306832074087,0.8138681970993997,-0.9267600174229167,20.034079709068095,B,B,-0.9610481010013923,1.4464335419121568,-0.4218416946948074,0.8561171040959714,0.9342348498539044,-1.054030535113973,-1.1945307762954496,0.8955938027172625,1.132954352225713,1.1657516236975685,-0.1747880222757426,0.20187073336288847,0.986476901510944,-1.5004572459401135,-0.7548827121422916,-0.8264927081592139,-0.3353426558223414,-13.49054203728405,-1.7285293299143352
r0106,106,3,-0.6724573554747246,0.5626753768963406,0.6542513941587693,18.404927118077836,B,B,0.2628073041183669,0.7805137066854786,-0.9030577311165742,-0.9303122882848932,-1.4379081862672685,-0.11865322063940176,-0.7418041606076347,-1.4020649900003654,-1.5435376439028625,-1.8137388181746958,-0.715063036692333,,-2.070810258205806,0.8068757627645909,0.2605920665687184,0.0664743316968916,-0.37595553508874846,-8.064158557175068,-2.378830292246896
r0107,107,3,-0.8168990789470609,-0.09556872115907811,0.4148601998788557,20.767846633454305,C,C,-1.2459099772265616,0.3786585363473927,1.6670829118685448,-0.7214196363251648,0.15548232142823168,0.009944264090030339,-1.6092179030248865,0.8566607922430096,0.23489391624219663,0.5806719127703788,-0.09362618046663324,0.056487402364850364,3.0152770780774905,-0.9476385782886066,1.9490549691791785,-0.48593614416064596,0.22619164744384962,-4.89157107114834,-1.0900081925613994
r0108,108,3,-0.8802803947323261,-0.9214393203304201,-0.11486553904494445,32.23003100525698,C,C,0.9108173540854894,-0.6684758706840788,-1.018513065922188,1.1211427168237655,-0.31077559623953777,2.4457088235776716,1.3845015614641492,1.2093586634319826,1.0479102245060727,0.8026017802899651,0.9139192496472597,-0.30687423174165607,-0.06593094503855486,0.05100972662877603,0.3992570193269987,-0.9359148974929341,0.1383206683600039,5.316601857333475,8.503607814719569
r0109,109,3,0.5711543226683196,-0.5272667793620316,0.7976403006247992,22.84420924606656,C,B,0.6981685285862067,0.3784050345633216,0.13479992581347505,0.7597041131503209,-1.5342813688255665,-0.0022359368908134725,1.8114653008609995,-0.7123666973118705,-0.10943835516839068,-0.44519315709307716,-0.9703472075486957,1.6020777988834898,0.5229515968904888,0.020701774657385326,0.865160384762829,-1.3168436269557071,-0.0891129388467652,3.0981266958727884,2.6304259514804573
r0110,110,3,0.21056543925909854,-0.3042250736640584,-0.5522923831908371,26.024637947276343,B,B,-0.6649338231743509,-1.0126047695442184,-0.9269074279528717,-0.8434385675445684,0.438243142860967,0.41411959779436713,-0.4661054905721756,-1.4786751652107277,-1.8544576134420223,-1.4249038131295175,0.738961881014183,-0.6182786107650651,-1.996406388376388,0.4539498793344683,,0.32518521579773524,0.7953481146042143,-0.8773027215016094,3.0809271176192317
r0111,111,3,-0.21739613198016228,0.30113181431145764,-0.8053660432054519,19.250039590693962,C,A,1.6898596846656861,-0.6666813995535208,0.5482378899601221,-1.0105352540967447,3.38805495900406,-0.5128232138761026,0.9429164802784589,-0.6694454314571696,-0.8283837029301779,-1.2768126381405356,0.6207082416863998,-1.3273744728153558,-0.41462560369704504,2.8404095842419914,0.36311530128366426,-0.4763079259175382,1.3061557254976413,8.594262257934494,1.7130120534171498
r0112,112,3,-0.5615456889798129,-0.6153529425020738,-0.13412690919640746,9.557126090050359,C,C,-1.835420948553717,-1.8837370923390477,1.0948638099303263,0.15419589603520426,0.004614606335994739,-0.6899821415512568,1.3344753389958972,,-1.842283629664827,-2.433612346875838,0.12949821674672315,-0.16047675912763512,,1.0336790188973037,-0.21379364331738968,-1.25945317056328,0.81297694328851,1.8391965951202067,-1.4411104796298084
r0113,113,3,0.3652881877290344,0.6974602469493525,0.5904934563292634,12.248809060960678,B,B,0.27434666864861407,2.340170799624193,-0.5863147063779666,0.05594180824654524,0.5090130510459169,-1.3492878715214192,-0.5700409629461574,0.017073536000024037,-0.015281622352389834,0.08762282156582735,0.7798559535524736,-1.874828351913188,1.4208703152200917,-0.14783250260038128,1.4148262952309376,-1.1176918631629251,0.026157969812858957,-10.343888818350672,-9.04217680113593
r0114,114,3,-0.22916402370912725,-0.28645574584330613,0.02740411753490024,19.09552231648425,C,C,-0.7673636515963005,0.03231013364185606,0.6465068772672882,-1.217075131942936,-0.5700083145483416,1.1109091223079453,1.5485247299303724,0.14271909220714396,-0.10250100504540927,0.6294663282065467,-0.0505295460032383,0.01121051084926164,-0.6080981608313955,,0.20916256714849726,0.08932047917406585,-0.18484656155217163,-3.865701703314715,-2.140667506469445
r0115,115,3,0.7436154039771892,-0.7588052663719287,0.10133932361837394,17.45298372736294,C,C,1.6135646546135431,-1.2370018551868471,0.5164517128327369,-0.5916855686126996,1.0736543158895147,0.19853294350336312,1.073725390225887,-0.004705282991130072,-0.1524701517387776,-0.24425298465595913,0.881003442072794,-1.3667517032199952,0.11287661294001987,0.49236108526801975,-0.43897147901629857,-0.6940705507070294,1.9000557877336537,14.04861845956917,7.418297484088388
r0116,116,3,-0.6164485985251034,0.8013446502679904,-0.19744520963749435,17.930873998579532,C,B,-0.39692322098756555,-1.740788657753239,-0.9959743467633384,1.3154893803916359,,-0.6544968753770288,-0.3825989648268561,0.309966933056535,-0.5125358871207601,0.2271765931641443,1.2568468281290963,0.2442698758645171,-0.6967727922510558,-0.6522138554408173,-0.8034388653563806,0.3857864835616791,0.9682254171208926,1.4607355475051769,-2.8931299198663365
r0117,117,3,0.4561120616776002,0.973696186552419,0.10178263088116113,19.781534124898624,B,B,-0.9017733758573869,-0.4938404061049161,0.41261449387524535,-0.13236403685583398,-0.10559367700945144,0.6347685410352011,0.7465622820148321,0.6163516888238935,0.4927513260023284,0.7136737454305933,-0.27345400487278737,0.02184368785248211,-1.4858784179059146,-0.3170261070780244,0.27291524403640866,,-0.2869047916107876,0.17814477193953893,2.5105380340608137
r0118,118,3,0.7492491169672697,-0.49788541877908443,0.5313283621901173,6.208447139719343,C,B,-1.3394364481121392,0.5616571377450117,0.8092104437277221,-0.5572434358193505,0.9453390205442953,,0.07516878538180238,1.0433612215113297,1.3051847146422564,2.0836500392925275,-0.31149127140399424,-0.15424883562589178,0.7667871445444414,0.1650229201331132,-0.24432471901714672,-1.3585594758098845,1.7441390243049775,2.947755150368113,-0.1623810266953154
r0119,119,3,-0.7564372671125004,0.8377555967695303,-0.24650672524152273,25.015264494057355,B,B,0.02042783553115276,1.3290109191799024,0.018352203707529255,-0.44392213634640265,-0.521545417706896,-1.0816168511268347,1.7416676200550776,-0.29253266053578453,-0.25860309582799496,-0.31792504442986247,-0.2739738695655088,-0.6135139322029898,-0.03851568394777221,-1.2438144499201327,0.1641210157019606,1.2998683278486631,-2.0374466737999066,-8.319885084048401,-5.237354809626126
r0120,120,4,-0.6712236995395977,-0.7132227254259591,0.824805888896708,20.942388202229754,C,A,1.6353413111556248,0.1433235461493384,1.486494864198252,,-1.0002819549197797,-0.5540634744780389,1.405724187535236,-0.529272303317598,0.03719501964732913,0.247880568783247,0.41212062828502743,0.29032613969123877,0.39007031480024273,1.3461529418950826,-1.0233125546629303,-1.5621613665468275,-0.14091231251748235,-8.315999746273292,-0.2963334972357983
r0121,121,4,-0.7477436972381191,0.1718628110451812,0.6861528778126005,21.561093317778916,A,B,0.4430490754342122,0.5442453306925599,1.9735552108097223,2.179814085150564,0.7059864229265841,-1.3647649274458833,1.6642846963760471,0.41227011818244486,1.0520907971718865,0.6277298323017529,-0.02873602733180946,-0.473192212615384,-0.7259940770412289,0.7720881889666101,1.21771094512764,1.364431282771464,0.3481100052601369,3.206950620467337,1.7247178188011982
r0122,122,4,0.05577770878318522,0.1739685604331338,-0.2277684618629532,18.193722920578278,A,A,0.46559865270400397,-0.07906992687616213,2.8299779566940804,0.1117767657630871,,-0.04586504344433781,,-0.23285718398820343,-0.2936702162530718,-0.6398670796267529,,-0.3350996828855497,-0.8376214394822455,0.19988033837751779,0.3745858829991678,-0.31883642592508227,-0.8710544840004437,4.3664357148489215,0.18197073093935093
r0123,123,4,0.10470541774448994,0.6876811540021397,0.931197477591156,20.26719768544526,A,A,,-1.5268001170455339,0.12146523872208209,1.7114553705106068,-0.7186248709115045,1.2240405632391895,-0.5798444283939852,,-1.4970852137774113,,0.29857045808102695,1.6780007341025667,1.5728465685519077,-0.6432512755830155,1.2022509446149652,,0.4832063211568102,3.4902449179146293,-3.3304796025359975
r0124,124,4,-0.599995240634916,-0.43110748186842107,0.8126325208306595,21.98901918862521,A,C,1.144082842123486,0.4807423892006253,0.24718050131500874,-0.6913676850688872,1.3828843960424066,0.8596448901760678,-0.2240295863495712,0.7167708348180286,0.3607395402758832,,-1.2522184997334327,-0.599526882826295,-0.18531456890944226,0.3621077047725581,0.5603153110636364,-1.48216632837035,0.49475027440638963,-2.416724663129198,1.9830628866302977
